taylorswift13;2018-04-11 08:01;9538;58326;"It's National Siblings Day! Check out Austin's movie https://twitter.com/coverversions_/status/976608174630305793 …"
taylorswift13;2018-03-30 13:07;21605;83851;"Vertical video for # Delicate out now. Only on @ Spotify http://taylor.lk/ThisIsTaylorSwift …pic.twitter.com/nhcfIv97gR"
taylorswift13;2018-03-29 21:02;20242;87783;"New video for # Delicate at midnight EST tonight. Only on @ spotify pic.twitter.com/AHEY6LOSTz"
taylorswift13;2018-03-12 09:40;34384;99140;"I know that it’s delicate...http://taylor.lk/DelicateVideo"
taylorswift13;2018-03-12 07:34;19806;78564;"DELICATE VIDEO WORLD PREMIERE ON @ iHeartRadio MUSIC AWARDS ON @ TBSNetwork!!! pic.twitter.com/hhILI7bwn9"
taylorswift13;2018-03-05 21:16;31170;116007;"pic.twitter.com/KHNRCaKfU0"
taylorswift13;2018-03-02 06:44;46716;176176;"I have a very exciting update to share... @ Camila_Cabello and @ charli_xcx will be the opening acts on the # reputationStadiumTour!!!pic.twitter.com/LAjmecVOrJ"
taylorswift13;2018-02-06 06:24;19460;88401;"Songs I’m loving right now http://Taylor.lk/SongsTaylorLoves …"
taylorswift13;2018-01-12 13:02;31879;85213;"# EndGameMusicVideo out now. @ edsheeran @ 1futurehttps://youtu.be/dfnCAmr569k"
taylorswift13;2018-01-11 21:10;43804;133063;"Tonight at midnight eastern. # EndGameMusicVideo @ 1future @ edsheeranpic.twitter.com/XHRS02IXfY"
taylorswift13;2017-12-14 04:18;11234;58781;"North American dates on sale now! http://taylor.lk/repEvents pic.twitter.com/4ZV2mczOPt"
taylorswift13;2017-12-07 10:09;13036;54659;""...Ready For It?" ( @ BloodPop ® Remix) out now - https://taylor.lnk.to/RFIBloodPop pic.twitter.com/rsKdAQzd2q"
taylorswift13;2017-12-05 01:44;19067;86111;"Thank you @ Edward_Enninful, Mert Alas and Marcus Piggott for your passion, spirit and contagious laughter on set. @ BritishVogue # NewVoguepic.twitter.com/cQiufPKkDS"
taylorswift13;2017-12-02 08:11;9553;46731;"Absolutely stunning.https://m.youtube.com/watch?feature=youtu.be&v=44W9qstI8H8 …"
taylorswift13;2017-11-17 04:24;20014;103239;"This week has been unforgettable. I love you guys. Thanks a million http://Taylor.lk/reputation-iT"
taylorswift13;2017-11-15 12:02;11433;51453;"The Making of # Delicate # reputation # TaylorSwiftNowhttp://taylor.lk/DelicateMOAS"
