TweetsData/justinbieber.csv;2018-05-02 12:50;35308;237132;"Proud of my brother @PostMalone on his new album"
TweetsData/justinbieber.csv;2018-05-01 11:28;13373;57266;"Supporting my buddy Adam http:// exclusive.hmu411.com /"
TweetsData/justinbieber.csv;2018-04-06 14:17;28551;81606;"#Hard2FaceReality @poobear @jayelectronica https:// poobear.lnk.to/H2FR pic.twitter.com/BynBGhqE4n"
TweetsData/justinbieber.csv;2018-04-06 14:04;21431;92602;"Congrats https:// twitter.com/poobear/status /982105658819411968 …"
TweetsData/justinbieber.csv;2018-03-21 00:20;127870;324675;"Grateful for great friends"
TweetsData/justinbieber.csv;2018-03-21 00:19;34682;153573;"Proud of these kids pic.twitter.com/M796VNgWWV"
TweetsData/justinbieber.csv;2018-03-21 00:17;30623;112935;"This is great https:// twitter.com/mileycyrus/sta tus/974510172042289153 …"
TweetsData/justinbieber.csv;2018-03-02 12:04;137077;464593;"#24"
TweetsData/justinbieber.csv;2018-02-19 00:43;40979;170726;"Cameron good talking to you last night. All of your bravery is amazing. I stand with you guys. #march24 #marchforourlives https:// twitter.com/buzzfeednews/s tatus/965240824404566017 …"
TweetsData/justinbieber.csv;2018-02-13 05:32;6311;15782;"@JerrySeinfeld I told you it was me :)"
TweetsData/justinbieber.csv;2018-01-18 01:46;84990;328133;"In paradise"
TweetsData/justinbieber.csv;2018-01-07 17:06;156847;593201;"pic.twitter.com/Dkpnro7RYJ"
TweetsData/justinbieber.csv;2018-01-07 17:06;41644;177143;"They are coming https:// twitter.com/scooterbraun/s tatus/944424870485508096 …"
TweetsData/justinbieber.csv;2017-12-12 23:32;88829;245691;"https:// open.spotify.com/album/790wpCev rVtF2E6wMYHqFc?si=uK2znYrdTpaK_Lfvxvwbog …"
TweetsData/justinbieber.csv;2017-11-27 22:17;64736;248950;":) bts @telekomerleben #magentaverbindet #streamon https://www. facebook.com/JustinBieber/v ideos/10156284762768888/ … pic.twitter.com/AjzLTCWlAI"
TweetsData/justinbieber.csv;2017-11-21 02:51;137505;460496;"Everyone have an amazing week"
TweetsData/justinbieber.csv;2017-11-21 02:51;12621;32861;"@LuisFonsi @daddy_yankee congrats on the wins"
TweetsData/justinbieber.csv;2017-11-21 02:50;12180;31460;"@djkhaled congrats buddy"
TweetsData/justinbieber.csv;2017-11-21 02:50;10910;29474;"@JohnLegere just released a new commercial in Germany. Let’s release it in the US for the holidays. #Friends"
TweetsData/justinbieber.csv;2017-11-14 14:15;5686;17160;"congrats @karla_welch"
TweetsData/justinbieber.csv;2017-10-14 06:55;46636;152388;"STADIUM TOUR MERCH 2.0 http:// purposetourmerch.com pic.twitter.com/M6PEuKdRal"
TweetsData/justinbieber.csv;2017-10-03 01:00;164235;501934;"Praying for all those in pain"
TweetsData/justinbieber.csv;2017-10-03 01:00;75121;281999;"Praying for Puerto Rico"
TweetsData/justinbieber.csv;2017-10-03 00:59;100112;348237;"Praying for Las Vegas"
TweetsData/justinbieber.csv;2017-09-16 07:45;35404;126590;"Everyone watch my boys tonight #DareToLive https:// twitter.com/rorykramer/sta tus/908670419066073089 …"
TweetsData/justinbieber.csv;2017-09-14 00:01;48581;176192;"Amazing. Thanks everyone. Let's keep helping eachother. https:// twitter.com/billboard/stat us/907974662650564612 …"
TweetsData/justinbieber.csv;2017-09-13 07:51;75549;257716;"Call me 1 (800) 258-6000 #HandInHand"
TweetsData/justinbieber.csv;2017-09-12 10:26;43235;144065;"See you tomorrow. #HandInHand let's help. 8pm tomorrow pic.twitter.com/mt06FCxiTm"
TweetsData/justinbieber.csv;2017-09-09 13:37;52051;191323;"Honored to be taking part in a great cause pic.twitter.com/e9s4wG7nSN"
TweetsData/justinbieber.csv;2017-08-30 21:58;94465;351622;"Praying for everyone down in Houston"
TweetsData/justinbieber.csv;2017-08-30 21:57;36245;129474;"Proud of you bro https:// twitter.com/rorykramer/sta tus/902730893713825792 …"
TweetsData/justinbieber.csv;2017-08-24 00:49;55340;171281;"#stadiummerch at @hm september 7th pic.twitter.com/Mnib8sEp7O"
TweetsData/justinbieber.csv;2017-08-19 02:02;46293;115556;"#Friends lyric video http:// smarturl.it/FriendsLyricVi deo …"
TweetsData/justinbieber.csv;2017-08-18 23:31;63867;185816;"#friends pic.twitter.com/RzDxHxDsIB"
